19hc_A	No repeats found			
1a4p_A	7-41;47-82	0.61066;0.61066	TP	
1a4s_A	No repeats found			
1a6d_A	No repeats found			
1a8l_A	No repeats found			
1af2_A	No repeats found			
1afw_B	26-278;294-407	0.69832;0.69832	TP	
1ahj_A	No repeats found			
1ahu_A	No repeats found			
1ai3_A	No repeats found			
1aj8_A	No repeats found			
1ako_A	No repeats found			
1ala_A	16-82;83-154;167-238;239-313	0.94307;0.94307;0.73248;0.91627	TP	
1anv_A	No repeats found			
1aoa_A	No repeats found			
1aor_A	No repeats found			
1at0_A	258-322;324-391	0.72529;0.72529	TP	
1avk_A	No repeats found			
1b24_A	9-49;54-89;105-136;140-174	0.50440;0.45641;0.50440;0.45641	TP	
1b3q_A	No repeats found			
1b65_A	No repeats found			
1b70_B	No repeats found			
1b77_A	No repeats found			
1ba3_A	10-170;172-353	0.67563;0.67563	TP	
1bj5_A	10-171;202-363;395-557	0.75045;0.75454;0.75454	TP	
1bml_C	No repeats found			
1boy_A	No repeats found			
1bp1_A	1-229;250-456	0.67113;0.67113	TP	
1bwz_A	1-147;148-274	0.74631;0.74631	TP	
1bxr_A	No repeats found			
1c3g_A	No repeats found			
1c8u_A	6-96;155-267	0.79015;0.79015	TP	
1c8v_B	No repeats found			
1c9y_A	No repeats found			
1cdw_A	155-237;245-328	0.88601;0.88601	TP	
1ce8_A	7-403;559-936	0.92085;0.92085	TP	
1ciy_A	No repeats found			
1cjd_A	No repeats found			
1ck7_A	No repeats found			
1ckv_A	No repeats found			
1cpo_A	No repeats found			
1d2o_A	No repeats found			
1d4v_A	No repeats found			
1d5y_A	No repeats found			
1d8h_A	No repeats found			
1ddz_A	84-310;338-564	0.98462;0.98462	TP	
1dfc_A	1034-1132;1169-1255;1284-1378;1406-1487	0.83418;0.81515;0.88190;0.88190	TP	
1dgs_A	No repeats found			
1dkr_B	6-164;165-306	0.78808;0.78808	TP	
1dlp_A	26-42;43-72;74-104;150-166;167-197;199-229	0.47516;0.72543;0.74242;0.55837;0.72543;0.74242	TP	
1doz_A	43-163;187-306	0.73560;0.73560	TP	
1e0c_A	11-52;71-119;149-198;213-260	0.85546;0.76659;0.85546;0.76659	TP	
1e3p_A	14-248;337-570	0.79123;0.79123	TP	
1e9h_B	No repeats found			
1eb7_A	28-167;182-303	0.66226;0.66226	TP	
1efd_N	32-143;171-293	0.50280;0.50280	TP	
1efu_D	No repeats found			
1ei5_A	No repeats found			
1emn_A	No repeats found			
1erz_A	2-160;162-272	0.59804;0.59804	TP	
1exj_A	No repeats found			
1f0i_A	46-228;266-501	0.73458;0.73458	TP	
1f34_B	No repeats found			
1f52_A	No repeats found			
1f53_A	11-47;49-84	0.49823;0.49823	TP	
1f9z_A	No repeats found			
1fec_A	No repeats found			
1fga_A	20-57;62-98;103-143	0.73943;0.73943;0.69608	TP	
1fjr_A	No repeats found			
1fo4_A	No repeats found			
1fok_A	No repeats found			
1ftr_A	15-61;67-114;160-206;227-286	0.60313;0.68049;0.66709;0.68049	TP	
1fwq_A	No repeats found			
