Structure	PredictedUnits	TMscore	Evaluation	Ignored
19hc_A	118-137;237-252	0.90000;1.00000	TP;TP	225-236
1a4p_A	No repeats found			
1a4s_A	223-319;320-419	0.55670;1.00000	TP;TP	
1a6d_A	138-176;179-218	0.44984;0.33410	TP;FP	
1a8l_A	27-89;111-168	1.00000;0.84483	TP;TP	
1af2_A	36-74;104-142	1.00000;1.00000	TP;TP	
1afw_B	100-116;119-136	1.00000;1.00000	TP;TP	
1ahj_A	10-30;50-73	1.00000;1.00000	TP;TP	
1ahu_A	270-291;321-341	0.81818;1.00000	TP;TP	
1ai3_A	8-105;293-390	1.00000;1.00000	TP;TP	
1aj8_A	99-116;117-134	1.00000;1.00000	TP;TP	
1ako_A	No repeats found			
1ala_A	17-85;88-157;179-241;252-308	1.00000;1.00000;1.00000;1.00000	TP;TP;TP;TP	
1anv_A	31-49;295-314	0.49124;1.00000	TP;TP	
1aoa_A	83-130;223-269	1.00000;1.00000	TP;TP	
1aor_A	60-77;79-98	1.00000;1.00000	TP;TP	
1at0_A	No repeats found			
1avk_A	23-127;132-265;272-414	0.84091;0.69565;0.41848	TP;TP;TP	
1b24_A	No repeats found			
1b3q_A	143-166;209-235	0.29545;0.22425	FP;FP	
1b65_A	143-158	1.00000	TP	127-141
1b70_B	504-548;549-589;607-669;671-740	0.38402;0.38060;0.34163;0.33446	FP;FP;FP;FP	
1b77_A	No repeats found			
1ba3_A	296-382;407-493	0.43678;0.35891	TP;FP	
1bj5_A	90-121;166-199;243-275;277-311;358-434	1.00000;0.91176;1.00000;1.00000;0.59740	TP;TP;TP;TP;TP	
1bml_C				273-284;316-326
1boy_A	14-38;45-75	1.00000;1.00000	TP;TP	
1bp1_A	212-229	1.00000	TP	323-336
1bwz_A	150-165;222-241	1.00000;1.00000	TP;TP	
1bxr_A	5-401;557-934	0.99636;0.99614	TP;TP	
1c3g_A	110-128	1.00000	TP	131-145
1c3m_A	84-105;108-126	1.00000;0.89502	TP;TP	
